channel-uf,channel-city,channel-network,channel-name,channel-codec,channel-resolution,tvg-id,tvg-name,url-tvg,tvg-language,tvg-country,tvg-logo,group-title,shift,audio-track,aspect-ratio,subtitles,background,url
PA,Belém,RecordTV,RecordTV Belém,h264,1080,RecordTVBelem.br(m3u4u),RecordTV Belém,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://playpluspa-lh.akamaihd.net/i/pp_pa@377468/master.m3u8
PA,Belém,SBT,SBT Pará,h264,1080,,SBT Pará,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://www.youtube.com/user/SBTPara/live
PA,Belém,sem rede,RBA TV,h264,1080,RBATV.br(m3u4u),RBA TV,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://5cf4a2c2512a2.streamlock.net/rbatv/rbatv/playlist.m3u8
PB,João Pessoa,RedeTV!,TV Arapuan,h264,720,TVArapuan.br(m3u4u),TV Arapuan,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,https://www.tvarapuan.com.br/2021/images/site/logo.png,Geral,-3,por,16:9,por,#000000,https://5b7f3c45ab7c2.streamlock.net/tvarapuan/tvarapuan/playlist.m3u8
PE,Recife,SBT,TV Jornal,h264,1080,TVJornal.br(m3u4u),TV Jornal,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,http://evpp.mm.uol.com.br:1935/ne10/ne10-tvjornal-caruaru-video-web.sdp/playlist.m3u8
PI,Teresina,SBT,TV Cidade Verde Piauí,h264,1080,,TV Cidade Verde Piauí,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://stmv1.transmissaodigital.com/cidadeverdenovo/cidadeverdenovo/playlist.m3u8
PR,Curitiba,CNT,CNT Curitiba,h264,1080,CNT.REDE.br,CNT Curitiba,https://github.com/epgshare01/share01/blob/master/epg_ripper_BR1.xml.gz?raw=true,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://dd8umsy8yf96u.cloudfront.net/live/cnt-curitiba.m3u8
PR,Curitiba,sem rede,TV Evangelizar,h264,1080,,TV Evangelizar,,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://5f593df7851db.streamlock.net/evangelizar/tv/playlist.m3u8
PR,Curitiba,Top TV,Central TV,h264,1080,,Central TV,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://serv2.videovox.pw/joaorodrigo7309/joaorodrigo7309/playlist.m3u8
PR,Londrina,CNT,CNT Londrina,h264,1080,CNT.REDE.br,CNT Londrina,https://github.com/epgshare01/share01/blob/master/epg_ripper_BR1.xml.gz?raw=true,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://d1s664t39qub1o.cloudfront.net/live/cnt-londrina.m3u8
RJ,Rio de Janeiro,CNT,CNT Rio,h264,720,CNTRio.br(m3u4u),CNT Rio,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://dd8umsy8yf96u.cloudfront.net/live/cnt-rio.m3u8
RJ,Rio de Janeiro,Futura,Futura,h264,1080,Futura(m3u4u),Futura,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Educativo,-3,por,16:9,por,#000000,
RJ,Rio de Janeiro,RecordTV,RecordTV Rio,h264,1080,RecordTVRio.br(m3u4u),RecordTV Rio,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://playplusrjo-lh.akamaihd.net/i/pp_rj@377859/master.m3u8
RJ,Rio de Janeiro,Rede Legislativa,TV ALERJ,h264,720,,TV ALERJ,,Portuguese,BR,,Legislativo,-3,por,16:9,por,#000000,https://www.youtube.com/channel/UCH1a8t5cikU9cYa69BLVfbQ/live
RJ,Rio de Janeiro,sem rede,Canal Saúde,h264,1080,,Canal Saúde,,Portuguese,BR,,Saúde,-3,por,16:9,por,#000000,https://arkyvbre1g.zoeweb.tv/fiocruz/fiocruz/chunklist.m3u8
RJ,Rio de Janeiro,sem rede,TV INES,h264,1080,,TV INES,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://video-rvd-df-gw-4-1.rnp.br/live/ocp(t(FlM1YOkiDw0)r(fVR9ug)a(yZaYKg)p(d(2xc)k(q8M)m(iQwkwV0mHTPS0K56mLr9iw)n(a(HQlftw)s(F1I)'a(sL3dmQ)s(4wE)))s(s(XFw)b(8_GHV0OD4rdWXi8BbSoEUutMTx2FgRTGb1aHw972wS8YBRlggx1keWOrOSkYqml3CdhYkS7xRmhht1djJg)'s(Z0A)b(vg1x0dniteMnRdWc_mJW7uqBFsCwrCFHspgisWZXIu5gDKA1ngQhOfN0UK31JL1xKqxtndRNrcrUTwBOEep4_0CRTpYZZCSZF7SWyAa6)'s(jTQ)b(Thg-z9v5))m(0))/index.m3u8
RJ,Rio de Janeiro,TV Escola,TV Escola,h264,720,TVEscola.br(m3u4u),TV Escola,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,https://upload.wikimedia.org/wikipedia/commons/b/b5/TV_Escola.png,Educação,-3,por,16:9,por,#000000,https://video-rvd-mg-1.rnp.br/live/ocp(t(FlPOW0B8zkg)r(fVR9ug)a(yZaYKg)p(d(2xc)k(q8M)m(XcZEaxEjK7ftZIhwO7f_Og)n(a(izn18Q)s(Yq0)'a(r1A1-Q)s(jTA)))s(s(Tr8)b(lR7JvVzIf51na5bHrQlR9N0OYr4xenE41vrF4ior4J8uoGzZBWy6991Zkb4W8iNswhYh1Tj0vkugBJbaFg)'s(RyU)b(0D_ff2v5FWTk6UkkoLzLaws1Y86XCAHQbGiclkbToLTQiolq6IJdhV12GGT8UeyprfiSg8_0B3l4mBdlMNdHlW_aUOclvOr84K-YPhkw)'s(12w)b(cqRs4je9))m(0))/index.m3u8
RJ,Teresópolis,sem rede,Diário TV Teresópolis,h264,1080,,Diário TV Teresópolis,,Portuguese,BR,https://www.netdiario.com.br/img/logo.png,Notícias,-3,por,16:9,por,#000000,https://www.youtube.com/channel/UCYA_8op4pkwqWxbmcW-pzzQ/live
RN,Mossoró,TV Escola,Nossa TV,h264,720,,Nossa TV,,Portuguese,BR,,Educativo,-3,por,16:9,por,#000000,https://cdn.jmvstream.com/w/AVJ-9733/playlist/playlist.m3u8
RN,Natal,RecordTV,TV Tropical,h264,1080,TVTropical.br(m3u4u),TV Tropical,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://59f2354c05961.streamlock.net:1443/tvtropical/_definst_/tvtropical/playlist.m3u8
RO,Porto Velho,sem rede,SIC TV,h264,1080,SICTV.br(m3u4u),SIC TV,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,http://5953e7f9ae845.streamlock.net/2502/2502/playlist.m3u8
RS,Caxias do Sul,CNT,CNT Caxias,h264,720,CNT.REDE.br,CNT Caxias,https://github.com/epgshare01/share01/blob/master/epg_ripper_BR1.xml.gz?raw=true,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://d1s664t39qub1o.cloudfront.net/live/cnt-caxias.m3u8
RS,Passo Fundo,TV Cultura,UPFTV,h264,720,,UPFTV,,Portuguese,BR,,Educativo,-3,por,16:9,por,#000000,https://edge-df-01.eduplay.rnp.br/media/ocp(r(uxqJWw)t(AAAAAAAAAAA)p(d(1V0)k(cto)m(cAgw-imQ17DRoLXnz95FRw)n(a(3SvKKEX2OOhT6h3pe_Y_EFfDaFcT3ac-)s(Q7o)'a(Kvu_4LKVUK79KhEoIpPBfg1d)s(E1o)))s(t(sQg)b(N3U2BrNIlr__FHGgSagEOxUNBPapU6wLgFdu5hPXv3n22-TGb3AbZpfiS1pTXHOIcor3Raeer_hlcpDs4U46Sguz0n7js6nLVSk51ug78m5zYTubhun1nENFuNIPQqDZxUa7YVWX-68MY3Tf8FmhpqiFVUs5sK6wYWA_LCs)'t(opI)b(SlmvsQ63fGnFgfUmGie2Lo4LS_jehRFGCyA)))/index.m3u8
RS,Porto Alegre,RecordTV,RecordTV RS,h264,1080,RecordPortoAlegre.br(m3u4u),RecordTV RS,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://playpluspoa-lh.akamaihd.net/i/pp_poa@377864/master.m3u8
RS,Porto Alegre,Rede TV!,TV Pampa,h264,1080,,TV Pampa,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://59f1cbe63db89.streamlock.net:1443/tvpampa/_definst_/tvpampa/playlist.m3u8
RS,Porto Alegre,SBT,SBT RS,h264,1080,,SBT RS,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://www.youtube.com/user/TVSBTRS/live
RS,Porto Alegre,sem rede,UniTV Porto Alegre,h264,480,NITV.-.NET.RS.br,UniTV Porto Alegre,https://github.com/epgshare01/share01/blob/master/epg_ripper_BR1.xml.gz?raw=true,Portuguese,BR,,Educativo,-3,por,16:9,por,#000000,http://unitvaovivo.ufrgs.br:8080/live.ogg
RS,Santa Cruz do Sul,Futura,Unisc TV,h264,1080,,Unisc TV,,Portuguese,BR,,Educativo,-3,por,16:9,por,#000000,https://tv.unisc.br/hls/test.m3u8
SC,Florianópolis,SBT,SCC SBT,h264,1080,,SCC SBT,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://www.youtube.com/channel/UCEzVIIPtAIfsRCEHwn4AOzw/live
SP,Americana,CNT,CNT Americana,h264,720,CNT.REDE.br,CNT Americana,https://github.com/epgshare01/share01/blob/master/epg_ripper_BR1.xml.gz?raw=true,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://dd8umsy8yf96u.cloudfront.net/live/cnt-americana.m3u8
SP,Cachoeira Paulista,sem rede,Canção Nova,h264,720,CancaoNova.br(m3u4u),Canção Nova,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://www.youtube.com/channel/UCVrKQMmA2ew9LFzeIDaOFgw/live
SP,Campinas,sem rede,Rede Família,h264,1080,,Rede Família,,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://5a1c76baf08c0.streamlock.net/familia/smil:familia.smil/playlist.m3u8
SP,Guarujá,sem rede,ISTV,h264,1080,,ISTV,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://cdn.jmvstream.com/w/LVW-9883/LVW9883_lFcfKysrHF/playlist.m3u8
SP,Itu,sem rede,Itu TV,h264,720,,Itu TV,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,http://tv02.logicahost.com.br:1935/itutv/itutv/live.m3u8
SP,Jacareí,TV Novo Tempo,TV Novo Tempo,h264,1080,TVNovoTempo.br(m3u4u),TV Novo Tempo,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://stream.live.novotempo.com/tv/smil:tvnovotempo.smil/playlist.m3u8
SP,Jundiaí,sem rede,Canal 25 Jundiaí,h264,416,,Canal 25 Jundiaí,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://stream01.msolutionbrasil.com.br/hls/canal25/live.m3u8
SP,Osasco,sem rede,TV Osasco,h264,720,,TV Osasco,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://596639ebdd89b.streamlock.net/8074/8074/playlist.m3u8
SP,Santos,SBT,VTV SBT,h264,1080,,VTV SBT,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://www.youtube.com/channel/UC40TUSUx490U5uR1lZt3Ajg/live
SP,São Bernardo do Campo,sem rede,TVT,h264,1080,TVT.br(m3u4u),TVT,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://stream-03.nyc.dailymotion.com/sec(hq_e0q5VHX_FvDCk_Uz4G-_tJGmtUlwDm9koLrvhPpU)/dm/3/x6ph7x7/d/live-0.m3u8
SP,São José do Rio Preto,Rede Vida,Rede Vida,h264,1080,RedeVida.br(m3u4u),Rede Vida,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://cvd1.cds.ebtcvd.net/live-redevida/smil:redevida.smil/playlist.m3u8
SP,São Paulo,Bandeirantes,Band São Paulo,h264,1080,Band.br(m3u4u),Band São Paulo,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,http://evpp.mm.uol.com.br:1935/geob_band/app/playlist.m3u8
SP,São Paulo,RBTV,Rede Brasil,h264,720,RedeBrasil.br(m3u4u),Rede Brasil,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://video01.logicahost.com.br/redebrasil/redebrasil/playlist.m3u8
SP,São Paulo,Record News,Record News SP,h264,1080,RecordNews.br(m3u4u),Record News SP,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Notícias,-3,por,16:9,por,#000000,https://www.youtube.com/watch?v=eFiNz4ZlWA0
SP,São Paulo,RecordTV,RecordTV São Paulo,h264,1080,RecordTVSaoPaulo.br(m3u4u),RecordTV São Paulo,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://playplusspo-lh.akamaihd.net/i/pp_sp@350176/master.m3u8
SP,São Paulo,Rede Legislativa,Rede ALESP,h264,1080,TVALESP.br(m3u4u),Rede ALESP,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Legislativo,-3,por,16:9,por,#000000,https://www.youtube.com/user/assembleiaspconteudo/live
SP,São Paulo,Rede Legislativa,TV Câmara SP,h264,720,,TV Câmara SP,,Portuguese,BR,,Legislativo,-3,por,16:9,por,#000000,https://cdn.jmvstream.com/w/LVW-8711/ngrp:LVW8711_tG0F3TEBDL_all/playlist.m3u8
SP,São Paulo,Rede Mundial,Rede Mundial,h264,1080,,Rede Mundial,,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://58a4464faef53.streamlock.net/impd/ngrp:impd_all/playlist.m3u8
SP,São Paulo,SBT,SBT São Paulo,h264,1080,SBT.br(m3u4u),SBT São Paulo,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://www.youtube.com/watch?v=ABVQXgr2LW4
SP,São Paulo,sem rede,Canal do Criador,h264,1080,,Canal do Criador,,Portuguese,BR,,Agro,-3,por,16:9,por,#000000,https://5f984b2feeeb4.streamlock.net/crur/smil:canaldocriador.smil/playlist.m3u8
SP,São Paulo,sem rede,Canal Rural,h264,1080,CanalRural.br(m3u4u),Canal Rural,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Agro,-3,por,16:9,por,#000000,https://5f984b2feeeb4.streamlock.net/crur/smil:canalrural.smil/playlist.m3u8
SP,São Paulo,sem rede,Rede Gospel,h264,1080,RedeGospel.br(m3u4u),Rede Gospel,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://cdn.jmvstream.com/w/LVW-8719/LVW8719_AcLVAxWy5J/playlist.m3u8
SP,São Paulo,sem rede,RIT TV,h264,1080,RIT.TV.br,RIT TV,https://github.com/epgshare01/share01/blob/master/epg_ripper_BR1.xml.gz?raw=true,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://www.youtube.com/channel/UCA0bOG0NUfJ855eDtHSxOkw/live
SP,São Paulo,sem rede,SescTV,h264,720,SescTV.br(m3u4u),SescTV,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://slbps-ml-sambatech.akamaized.net/samba-live/2472/7424/8a00fe7cc36ac263b2c3e9324497d5ff/video/0c884f97-4264-446f-abcd-03aa46089a96_index720p.m3u8
SP,São Paulo,sem rede,Terra Viva,h264,720,Terraviva.br(m3u4u),Terra Viva,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Agro,-3,por,16:9,por,#000000,http://evpp.mm.uol.com.br:1935/band_live/terraviva/playlist.m3u8?
SP,São Paulo,sem rede,TopTV,h264,1080,,TopTV,,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,https://cast.cdnseguro.com:19360/8092/8092.m3u8
SP,São Paulo,sem rede,TV Faap,h264,1080,,TV Faap,,Portuguese,BR,,Educativo,-3,por,16:9,por,#000000,
SP,São Paulo,sem rede,TV Mackienze,h264,480,,TV Mackienze,,Portuguese,BR,,Educativo,-3,por,16:9,por,#000000,https://player.internetaovivo.com:8443/live_tvmackenzieabr/tvmackenzieabr/playlist.m3u8
SP,São Paulo,TV Gazeta,TV Gazeta,h264,720,Gazeta.br(m3u4u),TV Gazeta,http://m3u4u.com/epg/68m7n4xmj4szww5n1gek,Portuguese,BR,,Geral,-3,por,16:9,por,#000000,
SP,Valinhos,sem rede,Rede Século 21,h264,1080,,Rede Século 21,,Portuguese,BR,,Religioso,-3,por,16:9,por,#000000,https://cdn.jmvstream.com/w/LVW-10024/ngrp:LVW10024_H3QLdAY6kx_all/playlist.m3u8
